user_id,date,category,amount
1,2025-04-06,Bills,88.52
1,2025-04-18,Entertainment,417.8
1,2025-04-13,Grocery,87.66
1,2025-04-21,Shopping,237.35
1,2025-04-07,Bills,451.88
1,2025-04-07,Travel,412.54
1,2025-04-19,Rent,1536.18
1,2025-04-03,Bills,89.99
1,2025-04-21,Transport,502.82
1,2025-04-05,Dining,385.13
1,2025-04-16,Dining,245.17
1,2025-04-19,Shopping,396.23
1,2025-04-09,Rent,2046.4
1,2025-04-24,Travel,397.14
1,2025-04-26,Dining,216.19
1,2025-04-07,Shopping,159.48
1,2025-04-07,Entertainment,118.99
1,2025-04-10,Travel,441.37
1,2025-04-01,Transport,263.72
1,2025-04-01,Shopping,93.32
1,2025-04-18,Dining,396.92
1,2025-04-12,Dining,139.16
1,2025-04-02,Bills,216.86
1,2025-04-04,Bills,502.49
1,2025-04-23,Grocery,245.47
1,2025-04-26,Dining,419.61
1,2025-03-18,Rent,1133.9
1,2025-03-26,Entertainment,179.11
1,2025-03-26,Grocery,264.36
1,2025-03-03,Shopping,357.82
1,2025-03-04,Rent,1015.9
1,2025-03-11,Bills,200.93
1,2025-03-23,Travel,375.28
1,2025-03-26,Rent,1629.76
1,2025-03-13,Dining,306.67
1,2025-03-07,Grocery,190.77
1,2025-03-21,Travel,227.37
1,2025-03-27,Dining,369.41
1,2025-03-24,Grocery,172.6
1,2025-03-14,Shopping,248.4
1,2025-03-11,Bills,284.98
1,2025-03-11,Grocery,240.83
1,2025-03-15,Travel,272.34
1,2025-03-21,Travel,112.87
1,2025-03-19,Transport,152.31
1,2025-03-20,Grocery,56.31
1,2025-03-16,Bills,198.69
1,2025-01-28,Entertainment,660.29
1,2025-01-29,Rent,4155.48
1,2025-01-30,Travel,1159.41
1,2025-01-30,Dining,155.54
1,2025-01-28,Entertainment,301.28
1,2025-01-29,Dining,272.39
1,2025-01-30,Travel,846.15
1,2025-01-30,Transport,645.03
1,2025-01-28,Grocery,819.94
1,2025-01-30,Shopping,977.46
1,2025-01-29,Grocery,893.7
1,2025-01-29,Entertainment,454.86
1,2025-01-29,Shopping,305.21
1,2025-01-29,Rent,2973.81
1,2025-01-30,Shopping,1072.6
1,2025-01-28,Travel,155.85
1,2025-01-30,Shopping,1115.89
1,2025-01-25,Dining,837.28
1,2025-01-28,Shopping,1759.93
1,2025-01-04,Transport,313.88
1,2025-01-20,Grocery,950.57
1,2025-01-17,Transport,1948.16
1,2025-01-22,Entertainment,433.64
1,2025-01-26,Bills,1395.96
1,2025-01-15,Bills,1170.18
1,2025-01-26,Travel,1203.15
1,2025-01-04,Entertainment,259.61
1,2025-01-06,Travel,591.31
1,2025-01-11,Rent,7697.56
1,2025-01-08,Bills,554.85
1,2025-01-07,Shopping,560.51
1,2025-01-12,Travel,1255.77
1,2025-01-15,Shopping,684.73
1,2025-01-25,Entertainment,703.78
1,2025-01-18,Grocery,1207.37
1,2024-12-19,Rent,3060.38
1,2024-12-13,Bills,364.33
1,2024-12-23,Rent,2802.35
1,2024-12-23,Bills,651.46
1,2024-12-15,Bills,294.6
1,2024-12-11,Dining,526.38
1,2024-12-27,Shopping,655.83
1,2024-12-08,Bills,702.79
1,2024-12-12,Shopping,574.24
1,2024-12-03,Shopping,179.34
1,2024-12-26,Shopping,423.51
1,2024-12-22,Rent,3210.46
1,2024-12-24,Grocery,159.24
1,2024-12-17,Entertainment,138.7
1,2024-12-27,Transport,713.66
1,2024-12-04,Bills,594.32
1,2024-12-15,Transport,211.92
1,2024-12-06,Bills,686.76
1,2024-12-11,Shopping,422.28
1,2024-12-27,Rent,3476.66
1,2024-12-21,Transport,546.12
1,2024-12-17,Dining,327.09
1,2024-12-15,Dining,479.07
1,2024-11-26,Transport,713.21
1,2024-11-12,Entertainment,816.43
1,2024-11-16,Shopping,859.92
1,2024-11-14,Bills,589.12
1,2024-11-09,Shopping,865.14
1,2024-11-02,Shopping,708.89
1,2024-11-26,Dining,721.47
1,2024-11-19,Rent,5320.88
1,2024-11-17,Grocery,222.21
1,2024-11-22,Dining,726.67
1,2024-11-06,Travel,142.09
1,2024-11-09,Transport,966.87
1,2024-11-08,Travel,458.81
1,2024-11-22,Entertainment,745.85
1,2024-11-04,Entertainment,731.93
1,2024-11-16,Shopping,111.89
1,2024-11-16,Rent,3340.68
1,2024-11-11,Grocery,353.0
1,2024-11-03,Transport,603.72
1,2024-11-13,Dining,556.61
1,2024-11-18,Dining,838.76
1,2024-11-05,Shopping,573.22
2,2025-04-15,Entertainment,237.52
2,2025-04-27,Rent,1908.47
2,2025-04-10,Bills,61.8
2,2025-04-03,Bills,191.77
2,2025-04-16,Grocery,118.62
2,2025-04-05,Transport,345.65
2,2025-04-01,Rent,1731.81
2,2025-04-06,Entertainment,142.89
2,2025-04-15,Entertainment,198.72
2,2025-04-09,Shopping,160.92
2,2025-04-23,Transport,53.95
2,2025-04-08,Grocery,201.4
2,2025-04-12,Bills,126.75
2,2025-04-03,Travel,81.59
2,2025-04-02,Shopping,273.5
2,2025-04-26,Travel,283.05
2,2025-04-07,Travel,359.32
2,2025-04-26,Entertainment,301.48
2,2025-04-07,Shopping,235.7
2,2025-03-08,Grocery,120.95
2,2025-03-19,Rent,1102.49
2,2025-03-02,Dining,124.49
2,2025-03-12,Transport,280.83
2,2025-03-03,Grocery,156.75
2,2025-03-04,Rent,1482.58
2,2025-03-25,Shopping,41.79
2,2025-03-25,Entertainment,260.74
2,2025-03-09,Rent,1404.88
2,2025-03-27,Rent,1196.69
2,2025-03-11,Transport,208.7
2,2025-03-13,Transport,147.13
2,2025-03-11,Shopping,312.37
2,2025-03-24,Grocery,309.48
